title,publish,Keyword
"""사랑제일교회 전광훈 목사, 코로나19 확진""",2020.08.17.,교회
"""사랑제일교회 전광훈 목사, 코로나19 확진""",2020.08.17.,교회
"방역당국 ""사랑제일교회 전광훈 목사 코로나19 확진""(종합)",2020.08.17.,목사
용인 에버랜드 캐리비안베이 방문한 중학생 코로나19 확진(상보),2020.08.19.,캐리비안베이
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,확진자
내일부터 한미연합훈련…코로나19로 1년만에 재개,2020.08.15.,훈련
"文대통령 ""코로나 최대 위기…방역 방해자 단호히 법적 대응""",2020.08.21.,방역
"쿠팡 인천2배송캠프, 코로나19로 폐쇄…사랑제일교회발 감염",2020.08.15.,쿠팡
캐리비안베이 입장객 코로나19 확진...19일 임시 폐쇄,2020.08.19.,캐리비안베이
코로나 확진자 발생으로 한미연합훈련도 18일로 연기,2020.08.15.,훈련
"""나 코로나 걸렸다""…술취해 지하철서 마스크 벗고 난동",2020.08.21.,지하철
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,쿠팡
"한미연합훈련, 코로나 확진자 발생에 18일로 연기",2020.08.15.,훈련
세븐일레븐 본사서 코로나 확진자 4명 발생,2020.08.19.,세븐일레븐
"""전광훈 목사, 코로나19 검사 '양성'..확진 판정""(상보)",2020.08.17.,목사
"전광훈 ""우리 교회 코로나 발생, 외부 바이러스 테러 탓""",2020.08.15.,테러
코로나 확진자 추가 발생에 한미연합훈련 전격 연기,2020.08.15.,훈련
"中양제츠 서울 아닌 부산에 온다…""코로나 때문 아냐""",2020.08.19.,부산
"정은경의 경고 ""코로나 확산 무서운 속도, 의료붕괴 올수도""",2020.08.17.,확산
"러시아 보건부 ""코로나19 백신 1차분 생산돼""",2020.08.15.,백신
"이낙연, 코로나 확진자 '밀접접촉' 분류…2주 자가격리(종합)",2020.08.19.,자가
"""나는 코로나 확진자""... 지하철서 마스크 안 쓰고 난동",2020.08.21.,확진자
전광훈 목사도 코로나19 확진…서울의료원 이송(종합3보),2020.08.17.,목사
당장 일요일부터 코로나 고삐…거리두기 2단계에 달라지는 것들,2020.08.19.,후보
"이낙연, 코로나19 확진자 '밀접접촉' 분류…2주간 자가격리",2020.08.15.,시설
"방역당국 ""전광훈 목사 코로나19 확진 판정"" (상보)",2020.08.17.,목사
"""전염력 10배 강한 코로나19 변종 발견""",2020.08.17.,발견
"코로나19 확산 속 광복절 대규모 집회 강행…경찰, 전담수사팀 편성",2020.08.15.,집회
"전광훈 목사, 코로나19 확진",2020.08.17.,목사
"빌 게이츠 ""코로나19 내년 말 되면 종식될 것""",2020.08.19.,게이츠
"10배 센 괴물 코로나 나타났다, 말레이시아 변종 발견",2020.08.17.,말레이시아
오늘 서울 확진자 최소 80명…코로나유입 이후 역대 최대,2020.08.15.,확진자
"[속보] ‘자가격리’ 무시한 전광훈 목사, 코로나19 확진",2020.08.17.,목사
"빌게이츠 ""코로나로 수백만명 더 사망, 2021년 말 종식""",2020.08.19.,게이츠
말레이서 전염력 10배 강한 코로나19 변종 발견,2020.08.17.,발견
"빌 게이츠의 섬뜩한 예언…""코로나로 수백만명 더 죽을 것""",2020.08.19.,게이츠
"서울시, 코로나19 집단감염 사랑제일교회에 진단검사 이행명령",2020.08.15.,교회
"""나 코로나19 확진자야""…지하철서 마스크 안 쓰고 난동",2020.08.21.,마스크
"""전염력만 10배 이상"" 코로나 변종 바이러스 말레이서 발견",2020.08.17.,바이러스
"빌 게이츠 ""코로나로 수백만명 더 사망···내년 말에야 종식""",2020.08.19.,게이츠
"""사랑제일교회 4053명, 코로나 검사 받아라""…서울시,이행명령",2020.08.15.,사랑
방역당국 “사랑제일교회 전광훈 코로나 확진”…집회 참가자도 비상,2020.08.17.,사랑
"방역당국 ""사랑제일교회 전광훈 목사 코로나19 확진""(종합)",2020.08.17.,목사
쿠팡 인천2배송캠프 코로나 확진자 발생 폐쇄,2020.08.15.,쿠팡
"""나 코로나 확진자야""...지하철서 마스크 안 쓰고 난동",2020.08.21.,마스크
"""전광훈 목사, 코로나19 검사 '양성'..확진 판정""(상보)",2020.08.17.,목사
내일부터 한미연합훈련…코로나19로 1년만에 재개,2020.08.15.,훈련
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,확진자
"정은경 ""코로나19 무서운 속도로 전국확산…무증상 감염자 누적""",2020.08.17.,감염
코로나 확진자 발생으로 한미연합훈련도 18일로 연기,2020.08.15.,훈련
"방역당국 ""전광훈 목사 코로나19 확진 판정"" (상보)",2020.08.17.,목사
"쿠팡 인천2배송캠프, 코로나19로 폐쇄…사랑제일교회발 감염",2020.08.15.,쿠팡
"전광훈 목사, 코로나19 확진",2020.08.17.,목사
"한미연합훈련, 코로나 확진자 발생에 18일로 연기",2020.08.15.,훈련
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,쿠팡
"정은경 ""코로나19 무서운 속도로 전국확산""",2020.08.17.,확산
"[속보] ‘자가격리’ 무시한 전광훈 목사, 코로나19 확진",2020.08.17.,목사
"전광훈 ""우리 교회 코로나 발생, 외부 바이러스 테러 탓""",2020.08.15.,테러
코로나 확진자 추가 발생에 한미연합훈련 전격 연기,2020.08.15.,훈련
정은경 “코로나 대유행 초기 단계… 의료시스템 붕괴될 수도”,2020.08.17.,단계
방역당국 “사랑제일교회 전광훈 코로나 확진”…집회 참가자도 비상,2020.08.17.,사랑
"러시아 보건부 ""코로나19 백신 1차분 생산돼""",2020.08.15.,백신
"[2보] 방역당국 ""사랑제일교회 전광훈 목사 코로나19 확진""",2020.08.17.,목사
"판사 ‘첫' 코로나 확진… 법원행정처, 전국 법원 2주간 휴정 권고(종합)",2020.08.21.,법원
"정은경 ""코로나19 무서운 속도로 전국확산…무증상 감염자 누적""",2020.08.17.,감염
당장 일요일부터 코로나 고삐…거리두기 2단계에 달라지는 것들,2020.08.15.,시설
사랑제일교회 전광훈 목사 코로나19 확진 판정(2보),2020.08.17.,목사
"""전국 법원, 코로나 확산에 2주간 휴정"" 권고",2020.08.21.,법원
"정은경 ""코로나19 무서운 속도로 전국확산""",2020.08.17.,확산
"코로나19 확산 속 광복절 대규모 집회 강행…경찰, 전담수사팀 편성",2020.08.15.,집회
"정총리 ""광복절 집회에 코로나 검사받아야 할 교인 참여 정황""",2020.08.17.,총리
오늘 서울 확진자 최소 80명…코로나유입 이후 역대 최대,2020.08.15.,확진자
정은경 “코로나 대유행 초기 단계… 의료시스템 붕괴될 수도”,2020.08.17.,단계
"코로나 확산세에 재판도 멈춘다…법원, 2주간 휴정 권고",2020.08.21.,법원
"""사랑제일교회 전광훈 목사, 코로나19 확진""",2020.08.17.,교회
"[2보] 방역당국 ""사랑제일교회 전광훈 목사 코로나19 확진""",2020.08.17.,목사
"법원행정처, 코로나19 재확산에 각급 법원에 2주 휴정 권고",2020.08.21.,법원
용인 에버랜드 캐리비안베이 방문한 중학생 코로나19 확진(상보),2020.08.19.,캐리비안베이
"서울시, 코로나19 집단감염 사랑제일교회에 진단검사 이행명령",2020.08.15.,교회
사랑제일교회 전광훈 목사 코로나19 확진 판정(2보),2020.08.17.,목사
'광복절 집회' 투입 경찰관 9500여명 코로나 전수조사 완료…5명 확진(상보),2020.08.21.,광복절
캐리비안베이 입장객 코로나19 확진...19일 임시 폐쇄,2020.08.19.,캐리비안베이
"""사랑제일교회 4053명, 코로나 검사 받아라""…서울시,이행명령",2020.08.15.,사랑
"정총리 ""광복절 집회에 코로나 검사받아야 할 교인 참여 정황""",2020.08.17.,총리
삼성·LG 등 수도권 사업장 코로나19 확진자 속출…방역 '비상'(종합),2020.08.21.,확진
세븐일레븐 본사서 코로나 확진자 4명 발생,2020.08.19.,세븐일레븐
쿠팡 인천2배송캠프 코로나 확진자 발생 폐쇄,2020.08.15.,쿠팡
"""사랑제일교회 전광훈 목사, 코로나19 확진""",2020.08.17.,교회
수도권 삼성·LG 직원 잇단 코로나19 확진…'방역 비상'(종합),2020.08.21.,직원
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,확진자
"中양제츠 서울 아닌 부산에 온다…""코로나 때문 아냐""",2020.08.19.,부산
내일부터 한미연합훈련…코로나19로 1년만에 재개,2020.08.15.,훈련
삼성 등 대기업 직원 잇단 코로나19 확진…‘방역 비상’,2020.08.21.,직원
"쿠팡 인천2배송캠프, 코로나19로 폐쇄…사랑제일교회발 감염",2020.08.15.,쿠팡
"이낙연, 코로나 확진자 '밀접접촉' 분류…2주 자가격리(종합)",2020.08.19.,자가
코로나 확진자 발생으로 한미연합훈련도 18일로 연기,2020.08.15.,훈련
삼성·LG 수도권 사업장서 코로나19 확진자 연이어 발생,2020.08.21.,확진자
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,쿠팡
"이낙연, 코로나19 확진자 '밀접접촉' 분류…2주간 자가격리",2020.08.19.,자가
"전광훈 ""우리 교회 코로나 발생, 외부 바이러스 테러 탓""",2020.08.15.,테러
"한미연합훈련, 코로나 확진자 발생에 18일로 연기",2020.08.15.,훈련
올해 예비군 소집훈련 전격 취소…“코로나19 상황 엄중”,2020.08.21.,예비군
"빌 게이츠 ""코로나19 내년 말 되면 종식될 것""",2020.08.19.,게이츠
"판사 ‘첫' 코로나 확진… 법원행정처, 전국 법원 2주간 휴정 권고(종합)",2020.08.21.,법원
코로나 확진자 추가 발생에 한미연합훈련 전격 연기,2020.08.15.,훈련
"국방부, 올해 예비군훈련 전면 취소 “코로나 상황 엄중 인식”",2020.08.21.,훈련
"빌게이츠 ""코로나로 수백만명 더 사망, 2021년 말 종식""",2020.08.19.,게이츠
"""전국 법원, 코로나 확산에 2주간 휴정"" 권고",2020.08.21.,법원
"빌 게이츠의 섬뜩한 예언…""코로나로 수백만명 더 죽을 것""",2020.08.19.,게이츠
올해 예비군 소집훈련 코로나19로 전격 취소…전원 이수 처리,2020.08.21.,훈련
"코로나 확산세에 재판도 멈춘다…법원, 2주간 휴정 권고",2020.08.21.,법원
"러시아 보건부 ""코로나19 백신 1차분 생산돼""",2020.08.15.,백신
"빌 게이츠 ""코로나로 수백만명 더 사망···내년 말에야 종식""",2020.08.19.,게이츠
"국방부, '코로나19 확산'에 ""올해 예비군훈련 전면 취소""",2020.08.21.,훈련
"법원행정처, 코로나19 재확산에 각급 법원에 2주 휴정 권고",2020.08.21.,법원
당장 일요일부터 코로나 고삐…거리두기 2단계에 달라지는 것들,2020.08.15.,시설
"文대통령 ""코로나 최대 위기…방역 방해자 단호히 법적 대응""",2020.08.21.,방역
'광복절 집회' 투입 경찰관 9500여명 코로나 전수조사 완료…5명 확진(상보),2020.08.21.,광복절
"코로나19 확산 속 광복절 대규모 집회 강행…경찰, 전담수사팀 편성",2020.08.15.,집회
"""나 코로나 걸렸다""…술취해 지하철서 마스크 벗고 난동",2020.08.21.,지하철
내일부터 한미연합훈련…코로나19로 1년만에 재개,2020.08.15.,훈련
삼성·LG 등 수도권 사업장 코로나19 확진자 속출…방역 '비상'(종합),2020.08.21.,확진
오늘 서울 확진자 최소 80명…코로나유입 이후 역대 최대,2020.08.15.,확진자
"""나는 코로나 확진자""... 지하철서 마스크 안 쓰고 난동",2020.08.21.,확진자
코로나 확진자 발생으로 한미연합훈련도 18일로 연기,2020.08.15.,훈련
수도권 삼성·LG 직원 잇단 코로나19 확진…'방역 비상'(종합),2020.08.21.,직원
"서울시, 코로나19 집단감염 사랑제일교회에 진단검사 이행명령",2020.08.15.,교회
"""나 코로나19 확진자야""…지하철서 마스크 안 쓰고 난동",2020.08.21.,마스크
"한미연합훈련, 코로나 확진자 발생에 18일로 연기",2020.08.15.,훈련
삼성 등 대기업 직원 잇단 코로나19 확진…‘방역 비상’,2020.08.21.,직원
"""나 코로나 확진자야""...지하철서 마스크 안 쓰고 난동",2020.08.21.,마스크
"""사랑제일교회 4053명, 코로나 검사 받아라""…서울시,이행명령",2020.08.15.,사랑
코로나 확진자 추가 발생에 한미연합훈련 전격 연기,2020.08.15.,훈련
삼성·LG 수도권 사업장서 코로나19 확진자 연이어 발생,2020.08.21.,확진자
내일부터 한미연합훈련…코로나19로 1년만에 재개,2020.08.15.,훈련
쿠팡 인천2배송캠프 코로나 확진자 발생 폐쇄,2020.08.15.,쿠팡
"러시아 보건부 ""코로나19 백신 1차분 생산돼""",2020.08.15.,백신
올해 예비군 소집훈련 전격 취소…“코로나19 상황 엄중”,2020.08.21.,예비군
당장 일요일부터 코로나 고삐…거리두기 2단계에 달라지는 것들,2020.08.15.,시설
코로나 확진자 발생으로 한미연합훈련도 18일로 연기,2020.08.15.,훈련
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,확진자
"국방부, 올해 예비군훈련 전면 취소 “코로나 상황 엄중 인식”",2020.08.21.,훈련
"코로나19 확산 속 광복절 대규모 집회 강행…경찰, 전담수사팀 편성",2020.08.15.,집회
"한미연합훈련, 코로나 확진자 발생에 18일로 연기",2020.08.15.,훈련
"쿠팡 인천2배송캠프, 코로나19로 폐쇄…사랑제일교회발 감염",2020.08.15.,쿠팡
올해 예비군 소집훈련 코로나19로 전격 취소…전원 이수 처리,2020.08.21.,훈련
코로나 확진자 추가 발생에 한미연합훈련 전격 연기,2020.08.15.,훈련
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,쿠팡
오늘 서울 확진자 최소 80명…코로나유입 이후 역대 최대,2020.08.15.,확진자
"국방부, '코로나19 확산'에 ""올해 예비군훈련 전면 취소""",2020.08.21.,훈련
"러시아 보건부 ""코로나19 백신 1차분 생산돼""",2020.08.15.,백신
"정은경의 경고 ""코로나 확산 무서운 속도, 의료붕괴 올수도""",2020.08.17.,확산
"전광훈 ""우리 교회 코로나 발생, 외부 바이러스 테러 탓""",2020.08.15.,테러
"文대통령 ""코로나 최대 위기…방역 방해자 단호히 법적 대응""",2020.08.21.,방역
당장 일요일부터 코로나 고삐…거리두기 2단계에 달라지는 것들,2020.08.15.,시설
"서울시, 코로나19 집단감염 사랑제일교회에 진단검사 이행명령",2020.08.15.,교회
용인 에버랜드 캐리비안베이 방문한 중학생 코로나19 확진(상보),2020.08.19.,캐리비안베이
"""나 코로나 걸렸다""…술취해 지하철서 마스크 벗고 난동",2020.08.21.,지하철
"코로나19 확산 속 광복절 대규모 집회 강행…경찰, 전담수사팀 편성",2020.08.15.,집회
"""사랑제일교회 4053명, 코로나 검사 받아라""…서울시,이행명령",2020.08.15.,사랑
캐리비안베이 입장객 코로나19 확진...19일 임시 폐쇄,2020.08.19.,캐리비안베이
"""나는 코로나 확진자""... 지하철서 마스크 안 쓰고 난동",2020.08.21.,확진자
오늘 서울 확진자 최소 80명…코로나유입 이후 역대 최대,2020.08.15.,확진자
쿠팡 인천2배송캠프 코로나 확진자 발생 폐쇄,2020.08.15.,쿠팡
세븐일레븐 본사서 코로나 확진자 4명 발생,2020.08.19.,세븐일레븐
"""나 코로나19 확진자야""…지하철서 마스크 안 쓰고 난동",2020.08.21.,마스크
"서울시, 코로나19 집단감염 사랑제일교회에 진단검사 이행명령",2020.08.15.,교회
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,확진자
"中양제츠 서울 아닌 부산에 온다…""코로나 때문 아냐""",2020.08.19.,부산
"""나 코로나 확진자야""...지하철서 마스크 안 쓰고 난동",2020.08.21.,마스크
"""사랑제일교회 4053명, 코로나 검사 받아라""…서울시,이행명령",2020.08.15.,사랑
전광훈 목사도 코로나19 확진…서울의료원 이송(종합3보),2020.08.17.,목사
"이낙연, 코로나 확진자 '밀접접촉' 분류…2주 자가격리(종합)",2020.08.19.,자가
쿠팡 인천2배송캠프 코로나 확진자 발생 폐쇄,2020.08.15.,쿠팡
용인 에버랜드 캐리비안베이 방문한 중학생 코로나19 확진(상보),2020.08.19.,캐리비안베이
"쿠팡 인천2배송캠프, 코로나19로 폐쇄…사랑제일교회발 감염",2020.08.15.,쿠팡
"이낙연, 코로나19 확진자 '밀접접촉' 분류…2주간 자가격리",2020.08.19.,자가
캐리비안베이 입장객 코로나19 확진...19일 임시 폐쇄,2020.08.19.,캐리비안베이
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,확진자
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,쿠팡
"빌 게이츠 ""코로나19 내년 말 되면 종식될 것""",2020.08.19.,게이츠
"전광훈 ""우리 교회 코로나 발생, 외부 바이러스 테러 탓""",2020.08.15.,테러
세븐일레븐 본사서 코로나 확진자 4명 발생,2020.08.19.,세븐일레븐
"쿠팡 인천2배송캠프, 코로나19로 폐쇄…사랑제일교회발 감염",2020.08.15.,쿠팡
"빌게이츠 ""코로나로 수백만명 더 사망, 2021년 말 종식""",2020.08.19.,게이츠
"""전염력 10배 강한 코로나19 변종 발견""",2020.08.17.,발견
"쿠팡 인천2배송캠프, 코로나19 확진자 발생으로 폐쇄",2020.08.15.,쿠팡
"中양제츠 서울 아닌 부산에 온다…""코로나 때문 아냐""",2020.08.19.,부산
"빌 게이츠의 섬뜩한 예언…""코로나로 수백만명 더 죽을 것""",2020.08.19.,게이츠
"이낙연, 코로나 확진자 '밀접접촉' 분류…2주 자가격리(종합)",2020.08.19.,자가
"10배 센 괴물 코로나 나타났다, 말레이시아 변종 발견",2020.08.17.,말레이시아
"빌 게이츠 ""코로나로 수백만명 더 사망···내년 말에야 종식""",2020.08.19.,게이츠
"전광훈 ""우리 교회 코로나 발생, 외부 바이러스 테러 탓""",2020.08.15.,테러
"이낙연, 코로나19 확진자 '밀접접촉' 분류…2주간 자가격리",2020.08.19.,자가
"판사 ‘첫' 코로나 확진… 법원행정처, 전국 법원 2주간 휴정 권고(종합)",2020.08.21.,법원
말레이서 전염력 10배 강한 코로나19 변종 발견,2020.08.17.,발견
"빌 게이츠 ""코로나19 내년 말 되면 종식될 것""",2020.08.19.,게이츠
"""전염력만 10배 이상"" 코로나 변종 바이러스 말레이서 발견",2020.08.17.,바이러스
"""전국 법원, 코로나 확산에 2주간 휴정"" 권고",2020.08.21.,법원
"판사 ‘첫' 코로나 확진… 법원행정처, 전국 법원 2주간 휴정 권고(종합)",2020.08.21.,법원
"빌게이츠 ""코로나로 수백만명 더 사망, 2021년 말 종식""",2020.08.19.,게이츠
"""전국 법원, 코로나 확산에 2주간 휴정"" 권고",2020.08.21.,법원
"방역당국 ""사랑제일교회 전광훈 목사 코로나19 확진""(종합)",2020.08.17.,목사
"코로나 확산세에 재판도 멈춘다…법원, 2주간 휴정 권고",2020.08.21.,법원
"빌 게이츠의 섬뜩한 예언…""코로나로 수백만명 더 죽을 것""",2020.08.19.,게이츠
"코로나 확산세에 재판도 멈춘다…법원, 2주간 휴정 권고",2020.08.21.,법원
"법원행정처, 코로나19 재확산에 각급 법원에 2주 휴정 권고",2020.08.21.,법원
"""전광훈 목사, 코로나19 검사 '양성'..확진 판정""(상보)",2020.08.17.,목사
"빌 게이츠 ""코로나로 수백만명 더 사망···내년 말에야 종식""",2020.08.19.,게이츠
"법원행정처, 코로나19 재확산에 각급 법원에 2주 휴정 권고",2020.08.21.,법원
"방역당국 ""전광훈 목사 코로나19 확진 판정"" (상보)",2020.08.17.,목사
'광복절 집회' 투입 경찰관 9500여명 코로나 전수조사 완료…5명 확진(상보),2020.08.21.,광복절
'광복절 집회' 투입 경찰관 9500여명 코로나 전수조사 완료…5명 확진(상보),2020.08.21.,광복절
삼성·LG 등 수도권 사업장 코로나19 확진자 속출…방역 '비상'(종합),2020.08.21.,확진
"전광훈 목사, 코로나19 확진",2020.08.17.,목사
삼성·LG 등 수도권 사업장 코로나19 확진자 속출…방역 '비상'(종합),2020.08.21.,확진
내일부터 한미연합훈련…코로나19로 1년만에 재개,2020.08.15.,훈련
수도권 삼성·LG 직원 잇단 코로나19 확진…'방역 비상'(종합),2020.08.21.,직원
"[속보] ‘자가격리’ 무시한 전광훈 목사, 코로나19 확진",2020.08.17.,목사
코로나 확진자 발생으로 한미연합훈련도 18일로 연기,2020.08.15.,훈련
수도권 삼성·LG 직원 잇단 코로나19 확진…'방역 비상'(종합),2020.08.21.,직원
삼성 등 대기업 직원 잇단 코로나19 확진…‘방역 비상’,2020.08.21.,직원
방역당국 “사랑제일교회 전광훈 코로나 확진”…집회 참가자도 비상,2020.08.17.,사랑
삼성 등 대기업 직원 잇단 코로나19 확진…‘방역 비상’,2020.08.21.,직원
"한미연합훈련, 코로나 확진자 발생에 18일로 연기",2020.08.15.,훈련
삼성·LG 수도권 사업장서 코로나19 확진자 연이어 발생,2020.08.21.,확진자
"정은경 ""코로나19 무서운 속도로 전국확산…무증상 감염자 누적""",2020.08.17.,감염
